,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222,2691,6222
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,1484,5147,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TX,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000
