,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210,2641,5210
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,1541,5204,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TX,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000
