,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
,1500,3500,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,650,2650,1500,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000,4000,25000
PER_ELEMENT_MIN_MAX_TX,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,40000,110000,,,,,,,,,,,,,,,,,,,,,,,,,,
